price,date
$279.12,20210510-1302
$284.55,20210510-1302
$284.77,20210510-1302
$287.08,20210510-1302
$287.50,20210510-1302
$289.47,20210510-1302
$289.49,20210510-1302
$291.67,20210510-1302
$300.00,20210510-1302
$304.59,20210510-1302
$244.13,20210510-1332
$249.75,20210510-1332
$254.39,20210510-1332
$254.39,20210510-1332
$256.22,20210510-1332
$258.40,20210510-1332
$260.80,20210510-1332
$260.93,20210510-1332
$262.58,20210510-1332
$262.90,20210510-1332
$267.09,20210510-1332
$270.76,20210510-1332
$273.27,20210510-1332
$279.04,20210510-1332
$281.00,20210510-1332
$282.61,20210510-1332
$287.45,20210510-1332
$287.87,20210510-1332
$289.71,20210510-1332
$289.73,20210510-1332
$292.04,20210510-1332
$300.39,20210510-1332
$305.15,20210510-1332
$305.52,20210510-1332
$241.64,20210510-1402
$246.01,20210510-1402
$251.65,20210510-1402
$252.29,20210510-1402
$252.29,20210510-1402
$256.33,20210510-1402
$257.90,20210510-1402
$258.00,20210510-1402
$259.64,20210510-1402
$259.96,20210510-1402
$264.45,20210510-1402
$267.63,20210510-1402
$271.11,20210510-1402
$274.90,20210510-1402
$276.41,20210510-1402
$277.88,20210510-1402
$285.18,20210510-1402
$285.60,20210510-1402
$287.29,20210510-1402
$287.31,20210510-1402
$289.73,20210510-1402
$298.01,20210510-1402
$301.93,20210510-1402
$302.84,20210510-1402
$241.05,20210510-1432
$244.21,20210510-1432
$249.08,20210510-1432
$252.18,20210510-1432
$252.18,20210510-1432
$256.28,20210510-1432
$257.05,20210510-1432
$257.11,20210510-1432
$258.75,20210510-1432
$259.07,20210510-1432
$263.90,20210510-1432
$266.61,20210510-1432
$270.98,20210510-1432
$271.08,20210510-1432
$275.35,20210510-1432
$275.95,20210510-1432
$285.16,20210510-1432
$285.57,20210510-1432
$287.14,20210510-1432
$287.15,20210510-1432
$289.71,20210510-1432
$297.98,20210510-1432
$300.72,20210510-1432
$301.95,20210510-1432
$240.45,20210510-1502
$244.14,20210510-1502
$248.16,20210510-1502
$248.27,20210510-1502
$252.05,20210510-1502
$252.05,20210510-1502
$256.17,20210510-1502
$256.20,20210510-1502
$256.21,20210510-1502
$257.84,20210510-1502
$258.16,20210510-1502
$263.32,20210510-1502
$265.57,20210510-1502
$268.96,20210510-1502
$271.03,20210510-1502
$273.10,20210510-1502
$275.47,20210510-1502
$285.10,20210510-1502
$285.51,20210510-1502
$286.95,20210510-1502
$286.97,20210510-1502
$289.65,20210510-1502
$297.93,20210510-1502
$299.48,20210510-1502
$238.65,20210510-1532
$242.87,20210510-1532
$246.02,20210510-1532
$246.99,20210510-1532
$250.66,20210510-1532
$250.66,20210510-1532
$254.01,20210510-1532
$254.02,20210510-1532
$254.86,20210510-1532
$255.65,20210510-1532
$255.97,20210510-1532
$261.44,20210510-1532
$263.21,20210510-1532
$267.57,20210510-1532
$269.63,20210510-1532
$271.69,20210510-1532
$273.61,20210510-1532
$283.63,20210510-1532
$284.04,20210510-1532
$285.34,20210510-1532
$285.36,20210510-1532
$288.15,20210510-1532
$296.39,20210510-1532
$296.76,20210510-1532
$232.36,20210510-1602
$237.02,20210510-1602
$239.26,20210510-1602
$241.04,20210510-1602
$244.54,20210510-1602
$244.54,20210510-1602
$247.07,20210510-1602
$247.09,20210510-1602
$248.66,20210510-1602
$248.70,20210510-1602
$248.97,20210510-1602
$254.63,20210510-1602
$255.91,20210510-1602
$261.13,20210510-1602
$263.14,20210510-1602
$265.15,20210510-1602
$266.61,20210510-1602
$276.80,20210510-1602
$277.20,20210510-1602
$278.34,20210510-1602
$278.36,20210510-1602
$281.22,20210510-1602
$288.47,20210510-1602
$289.25,20210510-1602
$227.26,20210510-1632
$232.36,20210510-1632
$233.73,20210510-1632
$236.30,20210510-1632
$239.65,20210510-1632
$239.65,20210510-1632
$241.39,20210510-1632
$241.44,20210510-1632
$242.95,20210510-1632
$243.25,20210510-1632
$243.79,20210510-1632
$249.13,20210510-1632
$249.94,20210510-1632
$255.99,20210510-1632
$257.96,20210510-1632
$259.93,20210510-1632
$260.95,20210510-1632
$271.35,20210510-1632
$271.75,20210510-1632
$272.75,20210510-1632
$272.76,20210510-1632
$275.69,20210510-1632
$281.68,20210510-1632
$283.56,20210510-1632
$224.22,20210510-1702
$229.80,20210510-1702
$230.34,20210510-1702
$233.69,20210510-1702
$236.92,20210510-1702
$236.92,20210510-1702
$237.91,20210510-1702
$237.99,20210510-1702
$239.46,20210510-1702
$239.76,20210510-1702
$241.07,20210510-1702
$245.88,20210510-1702
$246.25,20210510-1702
$253.17,20210510-1702
$255.12,20210510-1702
$257.06,20210510-1702
$257.67,20210510-1702
$268.36,20210510-1702
$268.75,20210510-1702
$269.62,20210510-1702
$269.63,20210510-1702
$272.64,20210510-1702
$277.46,20210510-1702
$280.11,20210510-1702
$228.57,20210510-1732
$234.53,20210510-1732
$234.80,20210510-1732
$238.78,20210510-1732
$242.00,20210510-1732
$242.00,20210510-1732
$242.27,20210510-1732
$242.38,20210510-1732
$243.84,20210510-1732
$244.15,20210510-1732
$246.30,20210510-1732
$250.66,20210510-1732
$250.73,20210510-1732
$258.68,20210510-1732
$260.67,20210510-1732
$262.66,20210510-1732
$262.87,20210510-1732
$274.20,20210510-1732
$274.60,20210510-1732
$275.36,20210510-1732
$275.38,20210510-1732
$278.58,20210510-1732
$282.37,20210510-1732
$285.38,20210510-1732
$236.41,20210510-1802
$237.53,20210510-1802
$241.55,20210510-1802
$241.55,20210510-1802
$244.24,20210510-1802
$244.38,20210510-1802
$244.72,20210510-1802
$244.72,20210510-1802
$245.83,20210510-1802
$246.14,20210510-1802
$249.13,20210510-1802
$252.60,20210510-1802
$253.13,20210510-1802
$261.68,20210510-1802
$265.49,20210510-1802
$265.71,20210510-1802
$277.38,20210510-1802
$277.78,20210510-1802
$278.43,20210510-1802
$278.44,20210510-1802
$281.81,20210510-1802
$284.50,20210510-1802
$287.85,20210510-1802
$289.86,20210510-1802
$235.82,20210510-1832
$237.77,20210510-1832
$241.80,20210510-1832
$241.80,20210510-1832
$243.65,20210510-1832
$243.82,20210510-1832
$244.89,20210510-1832
$244.89,20210510-1832
$245.24,20210510-1832
$245.55,20210510-1832
$249.36,20210510-1832
$251.89,20210510-1832
$252.88,20210510-1832
$261.95,20210510-1832
$265.35,20210510-1832
$265.98,20210510-1832
$277.67,20210510-1832
$278.07,20210510-1832
$278.59,20210510-1832
$278.61,20210510-1832
$282.10,20210510-1832
$283.65,20210510-1832
$287.31,20210510-1832
$290.16,20210510-1832
